"pcode","year","bfpills1","combpills1","inj1","uno1","vasectomy","iud1","ovulation1","condom1","bfpills2","combpills2","inj2","iud2","ovulation2","condom2","anc1","anc4","ancother","tt1","tt2","ttbooster","uno2","delhf","deadhf","lbw","still","vbsup","vbcomp","bba","delcomp","deadnothf","transhop"
1,"2015",844,544,2187,433,3,196,80,390,2995,4255,15682,82,128,694,4973,1835,11048,1393,466,2036,433,3393,4,166,33,101,19,142,165,3,48
2,"2015",315,177,721,3,0,46,5,1216,475,795,4154,3,6,3319,2780,1654,5903,574,135,815,3,1625,5,120,44,75,73,257,209,7,67
3,"2015",141,171,855,72,10,93,9,110,218,568,4438,10,56,335,4253,1558,9015,1185,431,1491,72,2232,8,63,45,94,59,167,121,3,179
4,"2015",411,417,1863,31,0,77,133,50,466,4104,18634,19,174,370,8240,3777,23229,3092,1461,4561,31,0,0,0,0,0,0,0,0,0,0
5,"2015",547,506,2021,93,17,53,200,485,972,3490,9394,4,1529,260,6904,4692,29183,2345,1303,3861,93,5287,10,590,137,467,117,200,792,14,213
6,"2015",312,300,1061,118,0,27,123,543,534,1316,6158,43,70,524,4132,2000,10936,1708,856,1626,118,2575,3,219,65,127,26,218,349,1,485
7,"2015",1316,1115,2818,43,7,29,133,1438,4004,6593,11454,64,231,1551,7116,3003,11922,2671,1150,2550,43,4344,4,230,91,79,57,305,448,5,196
8,"2015",458,728,1233,938,644,104,263,898,622,2689,4753,103,213,1185,6708,2443,8624,2384,696,3047,938,3860,13,171,72,118,29,358,402,22,191
9,"2015",330,606,2797,69,2,85,263,642,291,4507,16185,40,92,744,8010,3796,18285,2975,1714,3567,69,6472,0,285,78,31,24,137,275,3,231
10,"2015",829,927,2398,190,166,428,131,3027,855,1845,6932,51,130,1985,6069,2989,13548,2418,1106,3284,190,4872,8,292,98,91,17,241,794,3,408
11,"2015",1782,1547,3284,145,427,1310,51,1608,3058,10347,14809,350,120,3404,10323,6207,23602,4825,2313,4921,145,7990,15,160,90,492,76,145,731,6,293
12,"2015",1397,1365,3329,87,84,284,112,3195,2228,10355,21457,7,175,2748,13667,6253,33783,5320,2611,6861,87,4505,13,545,192,939,119,291,227,22,213
13,"2015",1035,1312,4584,190,48,123,61,825,1505,3066,10910,148,120,526,11060,5356,19755,5178,2242,5507,190,5004,15,653,113,213,94,390,645,14,178
